name,key,Life expectancy at birth (years) 2015,Total fertility rate 2015,Deaths due to ischemic heart disease (cases per 100k population) 2010,Deaths due to cancer (cases per 100k population) 2010,Human resources in science and technology (percent) 2016,Population density (people per km^2) 2015,Unemployment rate (percent) 2016,Regional gross domestic product (PPS per inhabitant) 2015,Mean precipitation (mm) Apr-Sep,Mean precipitation (mm) Oct-Mar,Mean temperature (C) Apr-Sep,Mean temperature (C) Oct-Mar
Abruzzo,ITF1,82.7,1.28,122.2,222.6,32.5,122.7,12.1,25200.0,6.58982766469,8.91131095886,18.4766106923,7.30188906988
Molise,ITF2,82.6,1.17,125.6,222.8,34.8,70.1,12.8,19800.0,5.92468910217,9.16992200216,17.0936660767,6.36133346558
Campania,ITF3,80.8,1.34,145.6,269.1,29.3,428.4,20.4,17600.0,4.90095843209,9.66456492742,18.1085182826,7.96972200606
Puglia,ITF4,82.8,1.24,105.1,242.2,26.1,209.0,19.4,18100.0,3.39200560252,5.84350001017,19.9082772573,9.21938896179
Basilicata,ITF5,82.4,1.17,103.6,224.7,30.8,57.1,13.3,20400.0,3.90444437663,7.37847792308,19.5877216339,9.06922213236
Calabria,ITF6,82.3,1.29,105.4,216.5,28.5,129.7,23.2,17100.0,4.0481728801,11.5299380974,20.7188880355,11.1645061352
Sicilia,ITG1,81.7,1.35,113.5,243.5,27.1,196.8,22.1,17600.0,2.60328791358,8.13685339147,21.1183834654,11.3946462689
Sardegna,ITG2,82.8,1.09,94.5,263.0,28.9,68.9,17.3,20100.0,3.05485801344,7.36403090866,19.8946297257,10.5601853265
Provincia Autonoma di Bolzano/Bozen,ITH1,83.6,1.7,109.2,257.7,31.8,70.2,3.7,42400.0,9.85450010589,5.85190914616,10.7154545062,-1.18712119623
Provincia Autonoma di Trento,ITH2,84.0,1.56,137.1,272.0,37.1,86.6,6.8,35500.0,9.20435820685,5.84027163188,11.5091354935,-0.18382712426
Veneto,ITH3,83.3,1.38,116.2,263.1,35.2,267.4,6.8,31600.0,10.4340210756,7.74614944061,16.2047221263,3.74871520822
Friuli-Venezia Giulia,ITH4,82.8,1.32,124.3,286.3,35.4,155.7,7.5,29900.0,12.6469513575,9.59824339549,14.6615277926,2.15118041635
Emilia-Romagna,ITH5,83.2,1.42,,,38.4,198.2,6.9,34500.0,6.67066974993,7.37117587196,18.7822534067,5.75626539301
Toscana,ITI1,83.1,1.3,102.9,260.0,34.2,163.1,9.5,30200.0,7.04380710452,9.84797055114,18.2493138033,6.74849663529
Umbria,ITI2,83.2,1.27,136.4,244.1,34.6,105.5,9.6,24600.0,6.57688896744,8.94396916142,19.2610497651,7.8913581283
Marche,ITI3,83.3,1.33,,,33.7,164.6,10.6,26900.0,6.25824300448,8.11473623912,19.188958168,7.57375025749
Lazio,ITI4,82.7,1.32,130.5,264.0,38.4,341.8,11.1,31800.0,5.76000738549,9.08135197754,19.070161153,8.29683210728
Κύπρος (Kypros),CY00,81.8,1.32,,,49.3,92.0,13.0,23500.0,1.04100002183,6.0479815801,23.4566667345,13.7083337572
Latvija,LV00,74.8,1.7,,,42.3,31.8,9.6,18600.0,6.12172476451,4.94253529202,12.8591414076,-0.83411613468
Lietuva,LT00,74.6,1.7,,,47.6,46.4,7.9,21600.0,6.36451443331,4.79165120184,13.3808434569,-0.0834979429657
Luxembourg,LU00,82.4,1.47,,,57.2,220.3,6.3,76200.0,7.51445817947,8.17302767436,13.1293052038,3.02291667461
Közép-Magyarország,HU10,77.0,1.3,362.9,353.7,48.5,432.2,3.8,30400.0,5.43751250373,3.85762345349,17.0732717161,3.06259254173
Közép-Dunántúl,HU21,75.2,1.46,414.0,366.2,29.2,95.8,3.0,18300.0,5.75565889903,3.95988489333,17.1009921119,3.47781750134
Nyugat-Dunántúl,HU22,76.5,1.33,392.0,353.9,30.5,86.9,2.7,21500.0,6.74536758814,4.00331624349,16.6049575806,3.3893162654
Dél-Dunántúl,HU23,75.2,1.46,405.7,370.1,30.2,63.7,6.2,12900.0,6.48094061443,4.62925788334,17.2596827916,3.67769854409
Észak-Magyarország,HU31,74.5,1.66,492.0,357.6,28.1,86.3,6.3,12900.0,6.29872610304,3.78438513014,15.808259413,1.82233327362
Észak-Alföld,HU32,75.0,1.6,475.6,375.4,26.8,83.3,9.3,12500.0,5.78413749159,3.72261397044,17.1934505931,2.7774853539
Dél-Alföld,HU33,75.4,1.42,400.7,347.2,30.0,69.1,5.6,13900.0,5.3209687074,3.71739927928,17.9387845993,3.57302083572
Malta,MT00,81.9,1.45,,,37.9,1369.5,4.7,26700.0,,,,
Groningen,NL11,80.7,1.52,98.7,322.0,49.9,251.1,8.2,41500.0,6.55838902791,6.59009276496,14.2233335707,5.04074075487
Friesland (NL),NL12,81.5,1.78,84.2,305.5,39.8,194.3,6.7,26100.0,6.52763907115,6.6745557785,14.1149997711,5.15361118317
Drenthe,NL13,81.3,1.73,84.9,302.0,42.3,185.4,6.5,26200.0,6.71704631382,6.42652797699,14.3771296607,4.91842587789
Overijssel,NL21,81.5,1.79,81.5,302.6,45.0,343.8,6.2,30200.0,6.7422538939,6.38548433213,14.611269633,4.98587294987
Gelderland,NL22,81.7,1.73,83.2,299.1,46.6,408.8,5.6,31000.0,6.66344424656,6.49684133984,14.8284121922,5.29444435665
Flevoland,NL23,81.9,1.82,86.6,309.8,44.9,285.2,7.9,28300.0,6.42552773158,6.52695862452,14.3704163233,5.35902754466
Utrecht,NL31,82.1,1.7,74.2,291.7,58.1,917.9,5.0,43300.0,6.36736090978,6.72909720739,14.6138881048,5.68472194672
Noord-Holland,NL32,81.6,1.57,81.7,299.8,56.0,1041.1,5.5,47400.0,6.29027769301,6.7239074707,14.5659251743,5.72888861762
Zuid-Holland,NL33,81.8,1.67,80.0,306.0,50.6,1287.4,7.1,37000.0,6.92405573527,7.32016626994,14.7855542501,5.86611111959
Zeeland,NL34,82.3,1.87,80.8,285.5,40.0,213.6,3.9,28800.0,6.02986081441,6.15872192383,14.9030558268,6.41777737935
Noord-Brabant,NL41,81.5,1.64,81.6,304.1,46.4,507.6,5.3,38000.0,6.50021434966,6.50623793829,14.9994443258,5.49634915306
Limburg (NL),NL42,81.0,1.49,91.7,296.5,43.3,520.1,5.7,31200.0,6.13424984614,6.12709712982,15.0543060303,5.41652790705
Burgenland,AT11,81.2,1.37,234.3,261.0,45.1,78.9,5.7,25800.0,7.88576988947,4.75084922427,14.8429365612,2.43031753245
Niederösterreich,AT12,81.0,1.53,213.9,270.3,47.1,86.9,5.2,30500.0,7.86027333367,4.7396302909,14.0000600689,1.61642095966
Wien,AT13,80.4,1.42,242.2,281.6,55.9,4597.8,11.3,44700.0,6.82920371162,3.75538868374,15.6499998305,2.77574067646
Kärnten,AT21,81.4,1.43,154.3,258.3,45.5,59.7,5.4,31200.0,10.4183009466,5.87173149321,11.4477779071,-1.07893517779
Steiermark,AT22,81.3,1.44,181.2,258.7,43.7,75.4,5.1,33100.0,11.1396772861,6.80818428596,12.6009720564,0.595868206273
Oberösterreich,AT31,81.5,1.61,182.6,246.0,44.6,123.2,4.4,37700.0,9.63002382006,6.4140318916,14.0287302108,1.78003975039
Salzburg,AT32,82.4,1.55,145.0,230.6,46.1,76.8,3.4,43200.0,12.5837128427,7.46752797233,11.5324538019,-0.16333335638
Tirol,AT33,82.4,1.52,177.1,243.1,42.5,58.6,3.5,39300.0,12.6784403211,7.44464676721,11.8788097018,0.401269770804
Vorarlberg,AT34,82.4,1.64,184.6,244.1,45.0,150.3,3.4,39600.0,13.3847225507,9.94780508677,12.1190277735,1.17680549622
Łódzkie,PL11,75.9,1.27,140.0,308.0,38.9,137.2,5.5,18500.0,5.31534213351,3.21824858481,15.0026901647,1.94681291831
Mazowieckie,PL12,78.1,1.42,176.3,302.2,50.3,151.3,5.5,31600.0,5.50175692638,3.17360594869,14.6655904055,1.19788192833
Małopolskie,PL21,78.8,1.35,212.6,294.0,42.0,222.2,5.2,17800.0,7.66135068734,3.93081951141,14.3221525749,1.19302090009
Śląskie,PL22,76.7,1.28,263.0,317.0,43.5,372.8,5.4,20600.0,7.09084928603,3.96186515263,14.7763488406,2.00011907873
Lubelskie,PL31,77.8,1.28,113.9,272.3,37.2,85.1,8.0,13600.0,5.76613605817,2.98625832399,14.7652222951,1.03675001264
Podkarpackie,PL32,78.7,1.25,146.1,268.8,37.8,118.1,9.6,14000.0,6.79500834147,3.35289172331,14.651361084,1.19883339107
Świętokrzyskie,PL33,77.4,1.21,226.5,282.8,35.3,107.1,8.9,14300.0,6.12220639274,3.21942470187,14.9181744712,1.4821826106
Podlaskie,PL34,78.2,1.28,178.0,288.9,39.1,58.3,6.7,14100.0,5.92749995277,3.6922327526,13.9754760984,0.450767216228
Wielkopolskie,PL41,77.4,1.4,222.1,337.1,36.7,117.4,4.8,21500.0,5.22167281163,3.53391567277,14.7592593064,2.2687037256
Zachodniopomorskie,PL42,77.4,1.25,199.2,329.3,39.8,77.7,6.9,16800.0,5.60347039964,4.19718894958,14.363444519,2.6947037273
Lubuskie,PL43,76.9,1.28,177.6,319.9,35.1,73.2,4.7,16500.0,5.22195482254,3.76604855061,15.2148265839,3.00159727534
Dolnośląskie,PL51,77.2,1.24,118.4,327.0,42.5,145.0,5.5,22100.0,6.25146943728,4.15712780952,14.21163915,2.12341669798
Opolskie,PL52,77.5,1.21,104.5,291.0,36.8,102.9,5.0,16000.0,6.85136127472,3.82861671448,14.5028333028,2.18950006167
Kujawsko-pomorskie,PL61,77.6,1.27,176.9,360.1,35.6,118.0,7.4,16100.0,5.36608336369,3.50234031677,14.3687153657,1.71864585082
Warmińsko-mazurskie,PL62,77.1,1.27,126.8,333.4,35.8,62.2,8.8,14100.0,6.06090894063,4.25576004028,13.9344003296,1.13397776286
Pomorskie,PL63,78.0,1.44,124.2,342.4,43.5,129.5,5.7,19000.0,5.78914965116,4.0996623406,13.6131197611,1.86611117461
Norte,PT11,81.7,1.17,55.3,242.1,30.1,169.7,12.0,18700.0,5.37451201393,12.3244958605,16.588135356,7.8786112581
Algarve,PT15,80.8,1.49,80.6,245.3,30.0,88.4,9.2,22700.0,2.34909251001,8.0172317293,20.3474065993,13.0064811707
Centro (PT),PT16,81.5,1.19,57.9,231.6,31.5,80.2,8.4,19200.0,4.44039270613,11.8150260078,18.4389630636,10.7013704512
Área Metropolitana de Lisboa,PT17,81.6,1.56,123.7,264.2,45.4,932.3,11.9,29700.0,2.7842917045,8.9621942838,19.3018051783,13.1744441986
Alentejo,PT18,80.2,1.34,98.4,246.2,28.3,23.1,12.1,20100.0,2.98593613307,8.79117225011,20.181083107,12.377027448
Região Autónoma dos Açores,PT20,77.8,1.25,156.5,319.6,29.6,106.0,11.1,19700.0,,,,
Região Autónoma da Madeira,PT30,78.3,1.1,88.3,290.4,28.0,321.1,12.9,20700.0,,,,
Nord-Vest,RO11,74.6,1.54,559.2,273.1,25.9,76.6,4.3,14400.0,6.39339306914,4.13525513072,15.3054117273,1.45742800427
Centru,RO12,75.5,1.69,500.3,282.9,29.0,69.4,5.2,15100.0,5.64954352379,2.84239091192,13.6008333252,0.0849801961865
Nord-Est,RO21,74.3,1.93,297.8,259.3,15.8,90.3,3.0,9900.0,5.46935315359,2.53050398827,14.4427975927,0.195476213381
Sud-Est,RO22,74.7,1.68,237.1,263.2,22.3,79.6,7.7,14600.0,3.86853328705,2.38292665482,17.3375558726,2.77375553131
Sud - Muntenia,RO31,75.1,1.58,305.6,234.2,21.2,91.0,8.9,13700.0,4.458305989,2.81140163673,17.3687099193,2.80018822577
Bucureşti - Ilfov,RO32,76.7,1.24,343.9,316.6,46.8,1299.8,4.7,39400.0,4.73375002543,3.02458333969,18.3097229004,3.32777802149
Sud-Vest Oltenia,RO41,75.0,1.48,288.5,212.9,23.9,70.4,9.9,11600.0,4.84697445234,3.39522910118,15.9402083556,2.17958336655
Vest,RO42,74.5,1.43,440.0,294.9,24.9,57.2,4.9,16500.0,5.04984031783,3.41845135556,16.5506251918,2.99456018872
Vzhodna Slovenija,SI03,79.8,1.58,,,40.1,88.6,8.9,19800.0,11.3465406206,8.37347045475,14.702888955,2.09737048679
Zahodna Slovenija,SI04,82.3,1.57,,,49.6,124.3,7.1,28500.0,13.9599440098,10.8570767244,14.0646528403,1.82534715533
Bratislavský kraj,SK01,78.5,1.52,478.5,311.1,54.0,306.5,5.1,54400.0,5.6918888092,3.77744452159,16.527777036,3.15069460869
Západné Slovensko,SK02,76.9,1.23,543.1,322.5,31.3,122.3,7.7,20600.0,6.28993421793,4.16411113739,15.5684720675,2.28274313112
Stredné Slovensko,SK03,76.3,1.33,535.7,308.0,29.8,82.7,10.8,17800.0,7.89222236474,4.81334724029,13.8773958286,0.71815974017
Východné Slovensko,SK04,76.3,1.54,590.8,290.3,28.4,102.8,13.2,15600.0,8.11970261966,4.35019272449,13.448921615,0.23846399901
Länsi-Suomi,FI19,81.8,1.72,236.8,228.5,48.1,23.6,9.4,28300.0,5.50919393153,4.21777664758,10.433692982,-3.66647058998
Helsinki-Uusimaa,FI1B,81.9,1.51,215.1,230.1,62.1,177.2,7.4,41500.0,5.69039685386,4.94512296858,11.3692064739,-2.50896821703
Etelä-Suomi,FI1C,81.5,1.62,249.8,231.2,47.4,36.9,9.1,27900.0,5.53605969747,4.72142778238,11.2179722627,-3.15027779142
Pohjois- ja Itä-Suomi,FI1D,81.1,1.81,292.8,217.8,44.5,6.4,10.2,25800.0,5.25270126126,3.74050330823,8.34234254957,-7.12276498733
Åland,FI20,82.5,1.69,152.1,266.3,48.6,18.6,,38400.0,4.76800028483,4.72200043996,11.4166666667,0.727777798971
Stockholm,SE11,82.7,1.81,140.6,240.5,64.2,339.4,6.5,50300.0,4.93062361964,3.85784573025,11.9116047047,0.00296299325095
Östra Mellansverige,SE12,82.4,1.86,172.5,248.2,51.1,42.4,7.7,30600.0,5.60561969138,4.16474075806,11.5858832465,-0.52148146609
Småland med öarna,SE21,82.4,1.96,176.4,237.5,44.7,25.0,6.2,30000.0,5.86432776981,4.90911865234,11.7861109416,0.700962951448
Sydsverige,SE22,82.4,1.83,168.2,254.6,54.9,104.4,8.4,30200.0,6.05108888414,5.64086299472,12.450333235,1.74800000721
Västsverige,SE23,82.5,1.82,170.8,243.7,51.8,66.8,6.5,35000.0,6.38364558384,5.99245980142,12.0725476495,0.948773932868
Norra Mellansverige,SE31,81.2,1.91,186.3,238.1,45.7,13.1,7.5,28500.0,6.16474048978,4.35706826619,9.96899204254,-3.1825000025
Mellersta Norrland,SE32,80.9,1.94,191.2,243.2,44.9,5.3,6.8,30600.0,5.91454353815,4.7598122464,8.22029533467,-5.1238677718
Övre Norrland,SE33,81.4,1.79,191.7,227.9,48.9,3.4,5.8,32100.0,5.25465652778,4.34786652319,6.95076170807,-7.74428713896
Tees Valley and Durham,UKC1,79.6,1.79,160.3,328.2,45.3,393.7,6.9,21200.0,6.38473139869,8.09396309323,11.0530558692,4.25185177061
Northumberland and Tyne and Wear,UKC2,79.9,1.64,163.8,331.3,48.4,259.2,7.1,24600.0,6.1649553299,7.4507001241,11.1546666463,4.47977771759
Cumbria,UKD1,81.4,1.86,167.2,290.0,45.8,73.6,3.7,27400.0,7.96074295044,11.1854306857,11.7249999046,4.91819433371
Greater Manchester,UKD3,79.5,1.87,188.2,311.2,52.0,2159.5,6.1,26300.0,8.28830560048,10.5779164632,12.5147215525,5.36805534363
Lancashire,UKD4,79.8,1.9,174.1,303.3,49.0,480.4,4.4,23900.0,8.2664999644,10.9250556946,12.1107774099,5.17222201029
Cheshire,UKD6,81.5,1.88,,,58.3,405.3,3.2,36700.0,7.03994433085,8.39239972432,12.6690002441,5.61611099243
Merseyside,UKD7,79.4,1.76,,,50.8,2103.5,4.9,23500.0,7.5523891449,9.25861104329,13.0427780151,6.03444417318
East Yorkshire and Northern Lincolnshire,UKE1,80.4,1.85,165.3,304.3,43.5,264.0,5.5,23400.0,5.41195557912,5.50476646423,12.8498886108,5.58099994659
North Yorkshire,UKE2,82.4,1.73,156.7,260.1,51.3,97.5,2.9,28100.0,6.47695563634,7.88896691004,11.8007778804,4.75811109543
South Yorkshire,UKE3,80.0,1.74,183.9,323.7,46.3,885.6,7.1,21500.0,6.89605575138,8.34614827898,12.4951850043,5.13203695085
West Yorkshire,UKE4,80.0,1.9,171.8,298.4,46.4,1125.8,5.8,26100.0,7.51702785492,9.64295864105,11.6863888105,4.47569441795
Derbyshire and Nottinghamshire,UKF1,80.6,1.79,163.8,292.3,48.6,452.0,4.5,24900.0,6.71119848887,7.88759544918,12.7381744385,5.32198410942
"Leicestershire, Rutland and Northamptonshire",UKF2,81.4,1.89,145.1,278.4,47.9,362.0,4.5,27300.0,5.67224689766,5.95561737484,13.3056794626,5.68166662146
Lincolnshire,UKF3,81.2,1.89,146.2,285.1,40.5,124.1,4.3,22900.0,5.24750621231,5.16014798482,13.2029016283,5.72135791072
"Herefordshire, Worcestershire and Warwickshire",UKG1,81.8,1.85,130.0,266.0,52.7,224.1,3.7,28400.0,5.93621614244,7.00443857687,13.2416049816,5.87660503387
Shropshire and Staffordshire,UKG2,80.8,1.82,152.1,290.6,44.4,257.7,4.2,22600.0,6.43400696913,7.63606262207,12.8116668065,5.63826386134
West Midlands,UKG3,80.1,1.94,153.7,296.6,45.5,3141.1,7.5,25500.0,5.8241109848,5.92133331299,13.110555013,5.6786108017
East Anglia,UKH1,82.3,1.89,141.1,264.8,48.2,196.3,3.8,29500.0,5.13625476095,5.0946943495,13.7124078539,6.07425922818
Bedfordshire and Hertfordshire,UKH2,82.3,1.94,143.7,269.6,58.0,632.4,4.1,32100.0,5.19384454091,5.22916634878,13.7120007833,5.9368888855
Essex,UKH3,81.6,1.94,138.8,278.4,48.6,487.0,3.8,25900.0,4.83012983534,4.98102765613,14.2230555216,6.40851847331
Inner London - West,UKI3,83.2,1.3,,,81.9,10468.8,4.7,167500.0,5.24933338165,6.09044392904,13.6861114502,5.90500005086
Inner London - East,UKI4,80.8,1.58,,,69.9,11040.3,7.2,50600.0,5.24933338165,6.09044392904,13.6861114502,5.90500005086
Outer London - East and North East,UKI5,81.6,2.02,,,56.5,4323.3,5.6,22500.0,5.05100011826,5.65647204717,13.8502775828,6.10527769725
Outer London - South,UKI6,82.8,1.89,,,64.9,3626.7,4.3,27200.0,5.19033352534,5.57294416428,13.6308333079,5.92222213745
Outer London - West and North West,UKI7,82.8,1.86,,,64.8,4446.8,5.0,36400.0,5.19033352534,5.57294416428,13.6308333079,5.92222213745
"Berkshire, Buckinghamshire and Oxfordshire",UKJ1,82.8,1.89,126.4,264.2,61.4,411.3,2.7,43300.0,5.31075922648,5.46212042703,13.7111117045,5.96731450823
"Surrey, East and West Sussex",UKJ2,82.5,1.81,121.9,258.3,58.9,521.0,3.5,33200.0,5.01579169432,6.19319442908,14.0168056488,6.27819434802
Hampshire and Isle of Wight,UKJ3,82.5,1.81,126.9,264.2,52.1,471.2,3.7,31300.0,5.27346038818,7.03118269784,13.8792860849,6.50269835336
Kent,UKJ4,81.4,1.91,146.2,286.1,50.5,481.7,4.5,25600.0,4.88565090724,5.87676175435,14.0522222973,6.40666671026
"Gloucestershire, Wiltshire and Bristol/Bath area",UKK1,82.0,1.82,134.3,268.8,55.8,326.6,3.6,32500.0,5.94125566483,7.37335004807,13.7215001424,6.29766661326
Dorset and Somerset,UKK2,82.2,1.85,124.8,259.1,50.4,214.8,4.3,25900.0,6.17076545291,8.78264194065,13.5421605993,6.68240759108
Cornwall and Isles of Scilly,UKK3,81.6,1.89,146.8,271.2,46.0,155.2,3.7,21900.0,7.47661113739,11.9976946513,13.0844453176,7.53666687012
Devon,UKK4,81.8,1.8,135.8,271.4,49.0,173.9,3.5,24100.0,6.95711088181,10.8759441376,13.1916672389,6.86875025431
West Wales and The Valleys,UKL1,79.9,1.77,177.0,297.2,46.1,149.2,4.9,19600.0,7.66613349915,10.8731835047,12.3747777303,5.91238896052
East Wales,UKL2,80.9,1.74,152.9,293.4,54.0,151.1,3.6,26000.0,7.48615570068,10.5827614466,12.3602222443,5.56572237015
Eastern Scotland,UKM2,79.8,1.51,,,58.6,115.1,4.8,28200.0,7.69684839249,10.9604293072,10.3889647108,3.73020201018
South Western Scotland,UKM3,78.3,1.57,,,56.4,179.3,5.5,26500.0,9.04024526808,13.3915367126,11.2349072562,4.58333330684
North Eastern Scotland,UKM5,79.9,1.56,,,56.8,75.8,5.1,44800.0,6.32293049494,7.70098606745,10.6923611959,3.87958316008
Highlands and Islands,UKM6,79.9,1.74,,,52.1,11.6,4.7,26600.0,9.30878027659,14.8391294934,10.069999937,4.27693118746
Northern Ireland,UKN0,80.5,1.96,178.1,292.2,45.5,136.6,5.7,22600.0,8.0123934216,10.4375832346,12.0303242471,6.03874995973
